Version 4
SHEET 1 1488 1108
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -304 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-2 112 16 R0
WINDOW 0 3 0 Center 2
SYMATTR InstName U3
SYMBOL ind 720 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 864 64 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL res 1264 16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode 304 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage -272 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 40 Left 2
SYMATTR InstName V3
SYMATTR Value 175
SYMATTR SpiceLine Rser=1
SYMBOL res 1040 -32 R0
SYMATTR InstName R10
SYMATTR Value 9.6k
SYMBOL res 1040 64 R0
SYMATTR InstName R11
SYMATTR Value 2k
TEXT 1134 454 Left 2 !.tran 0 1m 0
TEXT -288 616 Left 2 !.ic v(C4) = 0
